id;name;domain;website;city;region;estimated_size;total;tier;size_score;fibu_score;digital_score;datev_score;growth_score;recruiting_score;process_score;tools_score;decision_maker_score;trigger_score;review_status;summary;contact_1_name;contact_1_role;contact_1_linkedin;linkedin_company
164;Steuerberater Thomas Langer // Berlin / Steuerberater Thomas Langer;stblanger.de;https://stblanger.de/;Berlin;berlin_brandenburg;5;16;A;1;2;2;2;1;2;2;1;2;1;pending;Tier A (16/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
389;Steuerberatung Düsseldorf | Steuerberater Timo Unterberg - UBS Steuerberatung;ubs-tax.de;https://ubs-tax.de/steuerberatung-dusseldorf/;Düsseldorf;nrw;32;16;A;1;2;2;2;2;1;2;1;2;1;pending;Tier A (16/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
518;Steuerberater Bonn - Dr. Lang - Arzt, Zahnarzt, Heilberufe, Bonn;steuerberatung-dr-lang.de;https://www.steuerberatung-dr-lang.de/;Bonn;nrw;18;16;A;1;2;2;2;2;1;2;1;2;1;pending;Tier A (16/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
562;Dokumentenmanagementsysteme | Thomas Vellante Steuerberater;kanzlei-vellante.de;https://www.kanzlei-vellante.de/blog/dokumentenmanagementsysteme-ordnung-statt-chaos.html;Bonn;nrw;8;16;A;1;2;2;2;2;1;1;2;2;1;pending;Tier A (16/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
173;DATEV Unternehmen online – Digitale Buchhaltung;steuerberater-berlin.de;https://www.steuerberater-berlin.de/datev-unternehmen-online/;Berlin;berlin_brandenburg;11;15;B;1;2;2;2;1;2;2;0;2;1;pending;Tier B (15/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
285;Steuerberatung in Köln | Startup, Holdingstruktur, Nachfolge;tu-steuer.de;https://tu-steuer.de/;Köln;nrw;;15;B;0;2;2;2;1;2;2;1;1;2;pending;Tier B (15/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
294;Steuerberater Köln | SHL | Leistungen Unternehmen;shl-stb.de;https://www.shl-stb.de/leistungen-unternehmen.php;Köln;nrw;6;15;B;1;2;2;2;2;1;2;0;2;1;pending;Tier B (15/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
578;Die digitale Steuerwelt - Hamburg;hansapartner.de;https://www.hansapartner.de/themen-im-fokus/digitale-transformation.html;Hamburg;hamburg;113;15;B;1;2;2;1;2;2;1;1;2;1;pending;Tier B (15/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, Wachstumsorientierung=2;;;;
607;Steuerberater Hamburg | Winkel & Fach Steuerberatungsgesellschaft mbH;winkel-fach.de;https://www.winkel-fach.de/leistungen/finanzbuchfuehrung/;Hamburg;hamburg;53;15;B;1;2;2;2;0;1;2;2;2;1;pending;Tier B (15/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
632;ETL Schmeding & Hoffmann – Steuerberatung in Hamburg;schmeding.de;https://www.schmeding.de/;Hamburg;hamburg;;15;B;0;2;2;2;1;1;2;2;2;1;pending;Tier B (15/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
717;Dreger Steuerberater bei Wiesbaden - Jetzt kostenfreies Erstgespräch vereinbaren!;dreger-steuerberater.de;https://dreger-steuerberater.de/steuerberater-wiesbaden/;Wiesbaden;rhein_main;25;15;B;1;2;2;2;0;2;2;0;2;2;pending;Tier B (15/20): FiBu-Relevanz=2, Digitalisierungs-Selbstbild=2, DATEV-/Vorsystem-Fit=2;;;;
